

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:36:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   813                           ;ADC.c: 8:     ADCON1bits.VCFG1 = 0;
   814  001C  1683               	bsf	3,5	;RP0=1, select bank1
   815  001D  1303               	bcf	3,6	;RP1=0, select bank1
   816  001E  129F               	bcf	31,5	;volatile
   817  001F                     l973:
   818                           
   819                           ;ADC.c: 9:     ADCON1bits.VCFG0 = 0;
   820  001F  121F               	bcf	31,4	;volatile
   821  0020                     l975:
   822                           
   823                           ;ADC.c: 10:     PIE1bits.ADIE = 1;
   824  0020  170C               	bsf	12,6	;volatile
   825  0021                     l977:
   826                           
   827                           ;ADC.c: 11:     PIR1bits.ADIF = 0;
   828  0021  1283               	bcf	3,5	;RP0=0, select bank0
   829  0022  1303               	bcf	3,6	;RP1=0, select bank0
   830  0023  130C               	bcf	12,6	;volatile
   831                           
   832                           ;ADC.c: 13:     if (justificado == 0) {
   833  0024  0874               	movf	ADC@justificado,w
   834  0025  1D03               	btfss	3,2
   835  0026  2828               	goto	u81
   836  0027  2829               	goto	u80
   837  0028                     u81:
   838  0028  28FA               	goto	l1015
   839  0029                     u80:
   840  0029                     l979:
   841                           
   842                           ;ADC.c: 14:         ADCON1bits.ADFM = 0;
   843  0029  1683               	bsf	3,5	;RP0=1, select bank1
   844  002A  1303               	bcf	3,6	;RP1=0, select bank1
   845  002B  139F               	bcf	31,7	;volatile
   846                           
   847                           ;ADC.c: 15:         switch (ANA) {
   848  002C  28C6               	goto	l1013
   849  002D                     l92:	
   850                           ;ADC.c: 16:             case 0:
   851                           
   852                           
   853                           ;ADC.c: 17:                 TRISAbits.TRISA0 = 1;
   854  002D  1405               	bsf	5,0	;volatile
   855                           
   856                           ;ADC.c: 18:                 ANSELbits.ANS0 = 1;
   857  002E  1683               	bsf	3,5	;RP0=1, select bank3
   858  002F  1703               	bsf	3,6	;RP1=1, select bank3
   859  0030  1408               	bsf	8,0	;volatile
   860  0031                     l981:
   861                           
   862                           ;ADC.c: 19:                 ADCON0bits.CHS = 0b0000;
   863  0031  30C3               	movlw	-61
   864  0032  1283               	bcf	3,5	;RP0=0, select bank0
   865  0033  1303               	bcf	3,6	;RP1=0, select bank0
   866  0034  059F               	andwf	31,f	;volatile
   867                           
   868                           ;ADC.c: 20:                 break;
   869  0035  2902               	goto	l127
   870  0036                     l94:	
   871                           ;ADC.c: 21:             case 1:
   872                           
   873                           
   874                           ;ADC.c: 22:                 TRISAbits.TRISA1 = 1;
   875  0036  1485               	bsf	5,1	;volatile
   876                           
   877                           ;ADC.c: 23:                 ANSELbits.ANS1 = 1;
   878  0037  1683               	bsf	3,5	;RP0=1, select bank3
   879  0038  1703               	bsf	3,6	;RP1=1, select bank3
   880  0039  1488               	bsf	8,1	;volatile
   881  003A                     l983:
   882                           
   883                           ;ADC.c: 24:                 ADCON0bits.CHS = 0b0001;
   884  003A  1283               	bcf	3,5	;RP0=0, select bank0
   885  003B  1303               	bcf	3,6	;RP1=0, select bank0
   886  003C  081F               	movf	31,w	;volatile
   887  003D  39C3               	andlw	-61
   888  003E  3804               	iorlw	4
   889  003F  009F               	movwf	31	;volatile
   890                           
   891                           ;ADC.c: 25:                 break;
   892  0040  2902               	goto	l127
   893  0041                     l95:	
   894                           ;ADC.c: 26:             case 2:
   895                           
   896                           
   897                           ;ADC.c: 27:                 TRISAbits.TRISA2 = 1;
   898  0041  1505               	bsf	5,2	;volatile
   899                           
   900                           ;ADC.c: 28:                 ANSELbits.ANS2 = 1;
   901  0042  1683               	bsf	3,5	;RP0=1, select bank3
   902  0043  1703               	bsf	3,6	;RP1=1, select bank3
   903  0044  1508               	bsf	8,2	;volatile
   904  0045                     l985:
   905                           
   906                           ;ADC.c: 29:                 ADCON0bits.CHS = 0b0010;
   907  0045  1283               	bcf	3,5	;RP0=0, select bank0
   908  0046  1303               	bcf	3,6	;RP1=0, select bank0
   909  0047  081F               	movf	31,w	;volatile
   910  0048  39C3               	andlw	-61
   911  0049  3808               	iorlw	8
   912  004A  009F               	movwf	31	;volatile
   913                           
   914                           ;ADC.c: 30:                 break;
   915  004B  2902               	goto	l127
   916  004C                     l96:	
   917                           ;ADC.c: 31:             case 3:
   918                           
   919                           
   920                           ;ADC.c: 32:                 TRISAbits.TRISA3 = 1;
   921  004C  1585               	bsf	5,3	;volatile
   922                           
   923                           ;ADC.c: 33:                 ANSELbits.ANS3 = 1;
   924  004D  1683               	bsf	3,5	;RP0=1, select bank3
   925  004E  1703               	bsf	3,6	;RP1=1, select bank3
   926  004F  1588               	bsf	8,3	;volatile
   927  0050                     l987:
   928                           
   929                           ;ADC.c: 34:                 ADCON0bits.CHS = 0b0011;
   930  0050  1283               	bcf	3,5	;RP0=0, select bank0
   931  0051  1303               	bcf	3,6	;RP1=0, select bank0
   932  0052  081F               	movf	31,w	;volatile
   933  0053  39C3               	andlw	-61
   934  0054  380C               	iorlw	12
   935  0055  009F               	movwf	31	;volatile
   936                           
   937                           ;ADC.c: 35:                 break;
   938  0056  2902               	goto	l127
   939  0057                     l97:	
   940                           ;ADC.c: 36:             case 4:
   941                           
   942                           
   943                           ;ADC.c: 37:                 TRISAbits.TRISA5 = 1;
   944  0057  1685               	bsf	5,5	;volatile
   945                           
   946                           ;ADC.c: 38:                 ANSELbits.ANS4 = 1;
   947  0058  1683               	bsf	3,5	;RP0=1, select bank3
   948  0059  1703               	bsf	3,6	;RP1=1, select bank3
   949  005A  1608               	bsf	8,4	;volatile
   950  005B                     l989:
   951                           
   952                           ;ADC.c: 39:                 ADCON0bits.CHS = 0b0100;
   953  005B  1283               	bcf	3,5	;RP0=0, select bank0
   954  005C  1303               	bcf	3,6	;RP1=0, select bank0
   955  005D  081F               	movf	31,w	;volatile
   956  005E  39C3               	andlw	-61
   957  005F  3810               	iorlw	16
   958  0060  009F               	movwf	31	;volatile
   959                           
   960                           ;ADC.c: 40:                 break;
   961  0061  2902               	goto	l127
   962  0062                     l98:	
   963                           ;ADC.c: 41:             case 5:
   964                           
   965                           
   966                           ;ADC.c: 42:                 TRISEbits.TRISE0 = 1;
   967  0062  1409               	bsf	9,0	;volatile
   968                           
   969                           ;ADC.c: 43:                 ANSELbits.ANS5 = 1;
   970  0063  1683               	bsf	3,5	;RP0=1, select bank3
   971  0064  1703               	bsf	3,6	;RP1=1, select bank3
   972  0065  1688               	bsf	8,5	;volatile
   973  0066                     l991:
   974                           
   975                           ;ADC.c: 44:                 ADCON0bits.CHS = 0b0101;
   976  0066  1283               	bcf	3,5	;RP0=0, select bank0
   977  0067  1303               	bcf	3,6	;RP1=0, select bank0
   978  0068  081F               	movf	31,w	;volatile
   979  0069  39C3               	andlw	-61
   980  006A  3814               	iorlw	20
   981  006B  009F               	movwf	31	;volatile
   982                           
   983                           ;ADC.c: 45:                 break;
   984  006C  2902               	goto	l127
   985  006D                     l99:	
   986                           ;ADC.c: 46:             case 6:
   987                           
   988                           
   989                           ;ADC.c: 47:                 TRISEbits.TRISE1 = 1;
   990  006D  1489               	bsf	9,1	;volatile
   991                           
   992                           ;ADC.c: 48:                 ANSELbits.ANS6 = 1;
   993  006E  1683               	bsf	3,5	;RP0=1, select bank3
   994  006F  1703               	bsf	3,6	;RP1=1, select bank3
   995  0070  1708               	bsf	8,6	;volatile
   996  0071                     l993:
   997                           
   998                           ;ADC.c: 49:                 ADCON0bits.CHS = 0b0110;
   999  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0073  081F               	movf	31,w	;volatile
  1002  0074  39C3               	andlw	-61
  1003  0075  3818               	iorlw	24
  1004  0076  009F               	movwf	31	;volatile
  1005  0077                     l995:
  1006                           
  1007                           ;ADC.c: 51:                 TRISEbits.TRISE2 = 1;
  1008  0077  1683               	bsf	3,5	;RP0=1, select bank1
  1009  0078  1303               	bcf	3,6	;RP1=0, select bank1
  1010  0079  1509               	bsf	9,2	;volatile
  1011  007A                     l997:
  1012                           
  1013                           ;ADC.c: 52:                 ANSELbits.ANS7 = 1;
  1014  007A  1683               	bsf	3,5	;RP0=1, select bank3
  1015  007B  1703               	bsf	3,6	;RP1=1, select bank3
  1016  007C  1788               	bsf	8,7	;volatile
  1017                           
  1018                           ;ADC.c: 53:                 ADCON0bits.CHS = 0b0111;
  1019  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1020  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1021  007F  081F               	movf	31,w	;volatile
  1022  0080  39C3               	andlw	-61
  1023  0081  381C               	iorlw	28
  1024  0082  009F               	movwf	31	;volatile
  1025                           
  1026                           ;ADC.c: 54:                 break;
  1027  0083  2902               	goto	l127
  1028  0084                     l101:	
  1029                           ;ADC.c: 55:             case 8:
  1030                           
  1031                           
  1032                           ;ADC.c: 56:                 TRISBbits.TRISB2 = 1;
  1033  0084  1506               	bsf	6,2	;volatile
  1034                           
  1035                           ;ADC.c: 57:                 ANSELHbits.ANS8 = 1;
  1036  0085  1683               	bsf	3,5	;RP0=1, select bank3
  1037  0086  1703               	bsf	3,6	;RP1=1, select bank3
  1038  0087  1409               	bsf	9,0	;volatile
  1039  0088                     l999:
  1040                           
  1041                           ;ADC.c: 58:                 ADCON0bits.CHS = 0b1000;
  1042  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1044  008A  081F               	movf	31,w	;volatile
  1045  008B  39C3               	andlw	-61
  1046  008C  3820               	iorlw	32
  1047  008D  009F               	movwf	31	;volatile
  1048                           
  1049                           ;ADC.c: 59:                 break;
  1050  008E  2902               	goto	l127
  1051  008F                     l102:	
  1052                           ;ADC.c: 60:             case 9:
  1053                           
  1054                           
  1055                           ;ADC.c: 61:                 TRISBbits.TRISB3 = 1;
  1056  008F  1586               	bsf	6,3	;volatile
  1057                           
  1058                           ;ADC.c: 62:                 ANSELHbits.ANS9 = 1;
  1059  0090  1683               	bsf	3,5	;RP0=1, select bank3
  1060  0091  1703               	bsf	3,6	;RP1=1, select bank3
  1061  0092  1489               	bsf	9,1	;volatile
  1062  0093                     l1001:
  1063                           
  1064                           ;ADC.c: 63:                 ADCON0bits.CHS = 0b1001;
  1065  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1066  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1067  0095  081F               	movf	31,w	;volatile
  1068  0096  39C3               	andlw	-61
  1069  0097  3824               	iorlw	36
  1070  0098  009F               	movwf	31	;volatile
  1071                           
  1072                           ;ADC.c: 64:                 break;
  1073  0099  2902               	goto	l127
  1074  009A                     l103:	
  1075                           ;ADC.c: 65:             case 10:
  1076                           
  1077                           
  1078                           ;ADC.c: 66:                 TRISBbits.TRISB1 = 1;
  1079  009A  1486               	bsf	6,1	;volatile
  1080                           
  1081                           ;ADC.c: 67:                 ANSELHbits.ANS10 = 1;
  1082  009B  1683               	bsf	3,5	;RP0=1, select bank3
  1083  009C  1703               	bsf	3,6	;RP1=1, select bank3
  1084  009D  1509               	bsf	9,2	;volatile
  1085  009E                     l1003:
  1086                           
  1087                           ;ADC.c: 68:                 ADCON0bits.CHS = 0b1010;
  1088  009E  1283               	bcf	3,5	;RP0=0, select bank0
  1089  009F  1303               	bcf	3,6	;RP1=0, select bank0
  1090  00A0  081F               	movf	31,w	;volatile
  1091  00A1  39C3               	andlw	-61
  1092  00A2  3828               	iorlw	40
  1093  00A3  009F               	movwf	31	;volatile
  1094                           
  1095                           ;ADC.c: 69:                 break;
  1096  00A4  2902               	goto	l127
  1097  00A5                     l104:	
  1098                           ;ADC.c: 70:             case 11:
  1099                           
  1100                           
  1101                           ;ADC.c: 71:                 TRISBbits.TRISB4 = 1;
  1102  00A5  1606               	bsf	6,4	;volatile
  1103                           
  1104                           ;ADC.c: 72:                 ANSELHbits.ANS11 = 1;
  1105  00A6  1683               	bsf	3,5	;RP0=1, select bank3
  1106  00A7  1703               	bsf	3,6	;RP1=1, select bank3
  1107  00A8  1589               	bsf	9,3	;volatile
  1108  00A9                     l1005:
  1109                           
  1110                           ;ADC.c: 73:                 ADCON0bits.CHS = 0b1011;
  1111  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1112  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1113  00AB  081F               	movf	31,w	;volatile
  1114  00AC  39C3               	andlw	-61
  1115  00AD  382C               	iorlw	44
  1116  00AE  009F               	movwf	31	;volatile
  1117                           
  1118                           ;ADC.c: 74:                 break;
  1119  00AF  2902               	goto	l127
  1120  00B0                     l105:	
  1121                           ;ADC.c: 75:             case 12:
  1122                           
  1123                           
  1124                           ;ADC.c: 76:                 TRISBbits.TRISB0 = 1;
  1125  00B0  1406               	bsf	6,0	;volatile
  1126                           
  1127                           ;ADC.c: 77:                 ANSELHbits.ANS12 = 1;
  1128  00B1  1683               	bsf	3,5	;RP0=1, select bank3
  1129  00B2  1703               	bsf	3,6	;RP1=1, select bank3
  1130  00B3  1609               	bsf	9,4	;volatile
  1131  00B4                     l1007:
  1132                           
  1133                           ;ADC.c: 78:                 ADCON0bits.CHS = 0b1100;
  1134  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1135  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1136  00B6  081F               	movf	31,w	;volatile
  1137  00B7  39C3               	andlw	-61
  1138  00B8  3830               	iorlw	48
  1139  00B9  009F               	movwf	31	;volatile
  1140                           
  1141                           ;ADC.c: 79:                 break;
  1142  00BA  2902               	goto	l127
  1143  00BB                     l106:	
  1144                           ;ADC.c: 80:             case 13:
  1145                           
  1146                           
  1147                           ;ADC.c: 81:                 TRISBbits.TRISB5 = 1;
  1148  00BB  1686               	bsf	6,5	;volatile
  1149                           
  1150                           ;ADC.c: 82:                 ANSELHbits.ANS13 = 1;
  1151  00BC  1683               	bsf	3,5	;RP0=1, select bank3
  1152  00BD  1703               	bsf	3,6	;RP1=1, select bank3
  1153  00BE  1689               	bsf	9,5	;volatile
  1154  00BF                     l1009:
  1155                           
  1156                           ;ADC.c: 83:                 ADCON0bits.CHS = 0b1101;
  1157  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1158  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1159  00C1  081F               	movf	31,w	;volatile
  1160  00C2  39C3               	andlw	-61
  1161  00C3  3834               	iorlw	52
  1162  00C4  009F               	movwf	31	;volatile
  1163                           
  1164                           ;ADC.c: 84:                 break;
  1165  00C5  2902               	goto	l127
  1166  00C6                     l1013:
  1167  00C6  0877               	movf	ADC@ANA,w
  1168  00C7  00F5               	movwf	??_ADC
  1169  00C8  01F6               	clrf	??_ADC+1
  1170                           
  1171                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1172                           ; Switch size 1, requested type "simple"
  1173                           ; Number of cases is 1, Range of values is 0 to 0
  1174                           ; switch strategies available:
  1175                           ; Name         Instructions Cycles
  1176                           ; simple_byte            4     3 (average)
  1177                           ; direct_byte           11     8 (fixed)
  1178                           ; jumptable            260     6 (fixed)
  1179                           ;	Chosen strategy is simple_byte
  1180  00C9  0876               	movf	??_ADC+1,w
  1181  00CA  3A00               	xorlw	0	; case 0
  1182  00CB  1903               	skipnz
  1183  00CC  28CE               	goto	l1085
  1184  00CD  2902               	goto	l127
  1185  00CE                     l1085:
  1186                           
  1187                           ; Switch size 1, requested type "simple"
  1188                           ; Number of cases is 14, Range of values is 0 to 13
  1189                           ; switch strategies available:
  1190                           ; Name         Instructions Cycles
  1191                           ; simple_byte           43    22 (average)
  1192                           ; direct_byte           50     8 (fixed)
  1193                           ; jumptable            260     6 (fixed)
  1194                           ;	Chosen strategy is simple_byte
  1195  00CE  0875               	movf	??_ADC,w
  1196  00CF  3A00               	xorlw	0	; case 0
  1197  00D0  1903               	skipnz
  1198  00D1  282D               	goto	l92
  1199  00D2  3A01               	xorlw	1	; case 1
  1200  00D3  1903               	skipnz
  1201  00D4  2836               	goto	l94
  1202  00D5  3A03               	xorlw	3	; case 2
  1203  00D6  1903               	skipnz
  1204  00D7  2841               	goto	l95
  1205  00D8  3A01               	xorlw	1	; case 3
  1206  00D9  1903               	skipnz
  1207  00DA  284C               	goto	l96
  1208  00DB  3A07               	xorlw	7	; case 4
  1209  00DC  1903               	skipnz
  1210  00DD  2857               	goto	l97
  1211  00DE  3A01               	xorlw	1	; case 5
  1212  00DF  1903               	skipnz
  1213  00E0  2862               	goto	l98
  1214  00E1  3A03               	xorlw	3	; case 6
  1215  00E2  1903               	skipnz
  1216  00E3  286D               	goto	l99
  1217  00E4  3A01               	xorlw	1	; case 7
  1218  00E5  1903               	skipnz
  1219  00E6  2877               	goto	l995
  1220  00E7  3A0F               	xorlw	15	; case 8
  1221  00E8  1903               	skipnz
  1222  00E9  2884               	goto	l101
  1223  00EA  3A01               	xorlw	1	; case 9
  1224  00EB  1903               	skipnz
  1225  00EC  288F               	goto	l102
  1226  00ED  3A03               	xorlw	3	; case 10
  1227  00EE  1903               	skipnz
  1228  00EF  289A               	goto	l103
  1229  00F0  3A01               	xorlw	1	; case 11
  1230  00F1  1903               	skipnz
  1231  00F2  28A5               	goto	l104
  1232  00F3  3A07               	xorlw	7	; case 12
  1233  00F4  1903               	skipnz
  1234  00F5  28B0               	goto	l105
  1235  00F6  3A01               	xorlw	1	; case 13
  1236  00F7  1903               	skipnz
  1237  00F8  28BB               	goto	l106
  1238  00F9  2902               	goto	l127
  1239  00FA                     l1015:
  1240  00FA  0374               	decf	ADC@justificado,w
  1241  00FB  1D03               	btfss	3,2
  1242  00FC  28FE               	goto	u91
  1243  00FD  28FF               	goto	u90
  1244  00FE                     u91:
  1245  00FE  2902               	goto	l127
  1246  00FF                     u90:
  1247  00FF                     l1017:
  1248                           
  1249                           ;ADC.c: 89:         ADCON1bits.ADFM = 1;
  1250  00FF  1683               	bsf	3,5	;RP0=1, select bank1
  1251  0100  1303               	bcf	3,6	;RP1=0, select bank1
  1252  0101  179F               	bsf	31,7	;volatile
  1253  0102                     l127:	
  1254                           ;ADC.c: 90:         switch (ANA) {
  1255                           
  1256  0102  0008               	return
  1257  0103                     __end_of_ADC:
  1258                           
  1259                           	psect	text4
  1260  013C                     __ptext4:	
  1261 ;; *************** function _isr *****************
  1262 ;; Defined at:
  1263 ;;		line 43 in file "PICADC.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;		None
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;		None
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg, status,2, status,0, pclath, cstack
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       0       0       0       0
  1278 ;;      Locals:         0       0       0       0       0
  1279 ;;      Temps:          3       0       0       0       0
  1280 ;;      Totals:         3       0       0       0       0
  1281 ;;Total ram usage:        3 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; Hardware stack levels required when called:    2
  1284 ;; This function calls:
  1285 ;;		_spiRead
  1286 ;;		_spiWrite
  1287 ;; This function is called by:
  1288 ;;		Interrupt level 1
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function _isr
  1294  013C                     _isr:
  1295  013C                     i1l889:
  1296                           
  1297                           ;PICADC.c: 45:     PORTC = 0;
  1298  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1299  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1300  013E  1F0C               	btfss	12,6	;volatile
  1301  013F  2941               	goto	u5_21
  1302  0140  2942               	goto	u5_20
  1303  0141                     u5_21:
  1304  0141  2954               	goto	i1l55
  1305  0142                     u5_20:
  1306  0142                     i1l891:
  1307                           
  1308                           ;PICADC.c: 46:     TRISD = 0;
  1309  0142  081E               	movf	30,w	;volatile
  1310  0143  0088               	movwf	8	;volatile
  1311                           
  1312                           ;PICADC.c: 47:     PORTD = 0;
  1313  0144  0808               	movf	8,w	;volatile
  1314  0145  00F1               	movwf	??_isr
  1315  0146  0871               	movf	??_isr,w
  1316  0147  00F8               	movwf	_contador
  1317  0148                     i1l893:
  1318                           
  1319                           ;PICADC.c: 48:     TRISE = 0;
  1320  0148  130C               	bcf	12,6	;volatile
  1321                           
  1322                           ;PICADC.c: 49:     PORTE = 0;
  1323  0149  309F               	movlw	159
  1324  014A  00F1               	movwf	??_isr
  1325  014B                     u10_27:
  1326  014B  294C               	nop2
  1327  014C  0BF1               	decfsz	??_isr,f
  1328  014D  294B               	goto	u10_27
  1329  014E  294F               	nop2
  1330  014F  2950               	nop2
  1331  0150                     i1l895:
  1332                           
  1333                           ;PICADC.c: 50:     INTCONbits.GIE = 1;
  1334  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0152  149F               	bsf	31,1	;volatile
  1337                           
  1338                           ;PICADC.c: 51:     INTCONbits.PEIE = 1;
  1339  0153  2969               	goto	i1l58
  1340  0154                     i1l55:
  1341  0154  1D8C               	btfss	12,3	;volatile
  1342  0155  2957               	goto	u6_21
  1343  0156  2958               	goto	u6_20
  1344  0157                     u6_21:
  1345  0157  2969               	goto	i1l58
  1346  0158                     u6_20:
  1347  0158                     i1l897:
  1348                           
  1349                           ;PICADC.c: 52:     contador = 0;
  1350  0158  120A  118A  2199  120A  118A  	fcall	_spiRead
  1351  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1352  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1353  015F  0089               	movwf	9	;volatile
  1354                           
  1355                           ;PICADC.c: 53: 
  1356  0160  0808               	movf	8,w	;volatile
  1357  0161  120A  118A  21A9  120A  118A  	fcall	_spiWrite
  1358  0166                     i1l899:
  1359                           
  1360                           ;PICADC.c: 54: 
  1361  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0168  118C               	bcf	12,3	;volatile
  1364  0169                     i1l58:
  1365  0169  0873               	movf	??_isr+2,w
  1366  016A  008A               	movwf	10
  1367  016B  0E72               	swapf	??_isr+1,w
  1368  016C  0083               	movwf	3
  1369  016D  0EFE               	swapf	btemp,f
  1370  016E  0E7E               	swapf	btemp,w
  1371  016F  0009               	retfie
  1372  0170                     __end_of_isr:
  1373                           
  1374                           	psect	intentry
  1375  0004                     __pintentry:	
  1376                           ;incstack = 0
  1377                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1378                           
  1379  0004                     interrupt_function:
  1380  007E                     saved_w	set	btemp
  1381  0004  00FE               	movwf	btemp
  1382  0005  0E03               	swapf	3,w
  1383  0006  00F2               	movwf	??_isr+1
  1384  0007  080A               	movf	10,w
  1385  0008  00F3               	movwf	??_isr+2
  1386  0009  120A  118A  293C   	ljmp	_isr
  1387                           
  1388                           	psect	text5
  1389  01A9                     __ptext5:	
  1390 ;; *************** function _spiWrite *****************
  1391 ;; Defined at:
  1392 ;;		line 34 in file "SPI.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;  dat             1    wreg     unsigned char 
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;  dat             1    0[COMMON] unsigned char 
  1397 ;; Return value:  Size  Location     Type
  1398 ;;                  1    wreg      void 
  1399 ;; Registers used:
  1400 ;;		wreg
  1401 ;; Tracked objects:
  1402 ;;		On entry : 0/0
  1403 ;;		On exit  : 0/0
  1404 ;;		Unchanged: 0/0
  1405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1406 ;;      Params:         0       0       0       0       0
  1407 ;;      Locals:         1       0       0       0       0
  1408 ;;      Temps:          0       0       0       0       0
  1409 ;;      Totals:         1       0       0       0       0
  1410 ;;Total ram usage:        1 bytes
  1411 ;; Hardware stack levels used:    1
  1412 ;; This function calls:
  1413 ;;		Nothing
  1414 ;; This function is called by:
  1415 ;;		_isr
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           
  1420                           ;psect for function _spiWrite
  1421  01A9                     _spiWrite:
  1422                           
  1423                           ;incstack = 0
  1424                           ; Regs used in _spiWrite: [wreg]
  1425                           ;spiWrite@dat stored from wreg
  1426  01A9  00F0               	movwf	spiWrite@dat
  1427  01AA                     i1l771:
  1428                           
  1429                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1430  01AA  0870               	movf	spiWrite@dat,w
  1431  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1432  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1433  01AD  0093               	movwf	19	;volatile
  1434  01AE                     i1l153:
  1435  01AE  0008               	return
  1436  01AF                     __end_of_spiWrite:
  1437                           
  1438                           	psect	text6
  1439  0199                     __ptext6:	
  1440 ;; *************** function _spiRead *****************
  1441 ;; Defined at:
  1442 ;;		line 47 in file "SPI.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;		None
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;		None
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      unsigned char 
  1449 ;; Registers used:
  1450 ;;		wreg, status,2, status,0, pclath, cstack
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         0       0       0       0       0
  1457 ;;      Locals:         0       0       0       0       0
  1458 ;;      Temps:          0       0       0       0       0
  1459 ;;      Totals:         0       0       0       0       0
  1460 ;;Total ram usage:        0 bytes
  1461 ;; Hardware stack levels used:    1
  1462 ;; Hardware stack levels required when called:    1
  1463 ;; This function calls:
  1464 ;;		_spiReceiveWait
  1465 ;; This function is called by:
  1466 ;;		_isr
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470                           
  1471                           ;psect for function _spiRead
  1472  0199                     _spiRead:
  1473  0199                     i1l765:	
  1474                           ;incstack = 0
  1475                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1476                           
  1477                           
  1478                           ;SPI.c: 49:     spiReceiveWait();
  1479  0199  120A  118A  21A2  120A  118A  	fcall	_spiReceiveWait
  1480  019E                     i1l767:
  1481                           
  1482                           ;SPI.c: 50:     return(SSPBUF);
  1483  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1484  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1485  01A0  0813               	movf	19,w	;volatile
  1486  01A1                     i1l161:
