

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:37:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   818 ;; This function calls:
   819 ;;		Nothing
   820 ;; This function is called by:
   821 ;;		_setup
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _spiInit
   827  01A3                     _spiInit:
   828                           
   829                           ;incstack = 0
   830                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   831                           ;spiInit@sType stored from wreg
   832  01A3  00F7               	movwf	spiInit@sType
   833  01A4                     l943:
   834                           
   835                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   836  01A4  1683               	bsf	3,5	;RP0=1, select bank1
   837  01A5  1303               	bcf	3,6	;RP1=0, select bank1
   838  01A6  1287               	bcf	7,5	;volatile
   839                           
   840                           ;SPI.c: 15:     if(sType & 0b00000100)
   841  01A7  1D77               	btfss	spiInit@sType,2
   842  01A8  29AA               	goto	u101
   843  01A9  29AB               	goto	u100
   844  01AA                     u101:
   845  01AA  29AF               	goto	l949
   846  01AB                     u100:
   847  01AB                     l945:
   848                           
   849                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   850  01AB  0876               	movf	spiInit@sTransmitEdge,w
   851  01AC  0094               	movwf	20	;volatile
   852  01AD                     l947:
   853                           
   854                           ;SPI.c: 18:         TRISC3 = 1;
   855  01AD  1587               	bsf	7,3	;volatile
   856                           
   857                           ;SPI.c: 19:     }
   858  01AE  29B3               	goto	l141
   859  01AF                     l949:
   860                           
   861                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   862  01AF  0874               	movf	spiInit@sDataSample,w
   863  01B0  0476               	iorwf	spiInit@sTransmitEdge,w
   864  01B1  0094               	movwf	20	;volatile
   865  01B2                     l951:
   866                           
   867                           ;SPI.c: 23:         TRISC3 = 0;
   868  01B2  1187               	bcf	7,3	;volatile
   869  01B3                     l141:	
   870                           ;SPI.c: 24:     }
   871                           
   872                           
   873                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   874  01B3  0877               	movf	spiInit@sType,w
   875  01B4  0475               	iorwf	spiInit@sClockIdle,w
   876  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   877  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   878  01B7  0094               	movwf	20	;volatile
   879  01B8                     l142:
   880  01B8  0008               	return
   881  01B9                     __end_of_spiInit:
   882                           
   883                           	psect	text4
   884  0015                     __ptext4:	
   885 ;; *************** function _ADC *****************
   886 ;; Defined at:
   887 ;;		line 4 in file "ADC.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;  ANA             1    wreg     unsigned char 
   890 ;;  justificado     1    4[COMMON] unsigned char 
   891 ;; Auto vars:     Size  Location     Type
   892 ;;  ANA             1    7[COMMON] unsigned char 
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         1       0       0       0       0
   903 ;;      Locals:         1       0       0       0       0
   904 ;;      Temps:          2       0       0       0       0
   905 ;;      Totals:         4       0       0       0       0
   906 ;;Total ram usage:        4 bytes
   907 ;; Hardware stack levels used:    1
   908 ;; Hardware stack levels required when called:    1
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_main
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _ADC
   918  0015                     _ADC:
   919                           
   920                           ;incstack = 0
   921                           ; Regs used in _ADC: [wreg-fsr0h+status,2+status,0]
   922                           ;ADC@ANA stored from wreg
   923  0015  00F7               	movwf	ADC@ANA
   924  0016                     l973:
   925                           
   926                           ;ADC.c: 7:     ADCON0bits.ADON = 1;
   927  0016  1283               	bcf	3,5	;RP0=0, select bank0
   928  0017  1303               	bcf	3,6	;RP1=0, select bank0
   929  0018  141F               	bsf	31,0	;volatile
   930  0019                     l975:
   931                           
   932                           ;ADC.c: 8:     ADCON0bits.ADCS = 0b10;
   933  0019  081F               	movf	31,w	;volatile
   934  001A  393F               	andlw	-193
   935  001B  3880               	iorlw	128
   936  001C  009F               	movwf	31	;volatile
   937  001D                     l977:
   938                           
   939                           ;ADC.c: 10:     TRISAbits.TRISA2 = 1;
   940  001D  1683               	bsf	3,5	;RP0=1, select bank1
   941  001E  1303               	bcf	3,6	;RP1=0, select bank1
   942  001F  1505               	bsf	5,2	;volatile
   943  0020                     l979:
   944                           
   945                           ;ADC.c: 11:     TRISAbits.TRISA3 = 1;
   946  0020  1585               	bsf	5,3	;volatile
   947  0021                     l981:
   948                           
   949                           ;ADC.c: 12:     ADCON1bits.VCFG1 = 1;
   950  0021  169F               	bsf	31,5	;volatile
   951  0022                     l983:
   952                           
   953                           ;ADC.c: 13:     ADCON1bits.VCFG0 = 1;
   954  0022  161F               	bsf	31,4	;volatile
   955  0023                     l985:
   956                           
   957                           ;ADC.c: 15:     PIE1bits.ADIE = 1;
   958  0023  170C               	bsf	12,6	;volatile
   959  0024                     l987:
   960                           
   961                           ;ADC.c: 16:     PIR1bits.ADIF = 0;
   962  0024  1283               	bcf	3,5	;RP0=0, select bank0
   963  0025  1303               	bcf	3,6	;RP1=0, select bank0
   964  0026  130C               	bcf	12,6	;volatile
   965                           
   966                           ;ADC.c: 18:     if (justificado == 0) {
   967  0027  0874               	movf	ADC@justificado,w
   968  0028  1D03               	btfss	3,2
   969  0029  282B               	goto	u111
   970  002A  282C               	goto	u110
   971  002B                     u111:
   972  002B  28FD               	goto	l1025
   973  002C                     u110:
   974  002C                     l989:
   975                           
   976                           ;ADC.c: 19:         ADCON1bits.ADFM = 0;
   977  002C  1683               	bsf	3,5	;RP0=1, select bank1
   978  002D  1303               	bcf	3,6	;RP1=0, select bank1
   979  002E  139F               	bcf	31,7	;volatile
   980                           
   981                           ;ADC.c: 20:         switch (ANA) {
   982  002F  28C9               	goto	l1023
   983  0030                     l90:	
   984                           ;ADC.c: 21:             case 0:
   985                           
   986                           
   987                           ;ADC.c: 22:                 TRISAbits.TRISA0 = 1;
   988  0030  1405               	bsf	5,0	;volatile
   989                           
   990                           ;ADC.c: 23:                 ANSELbits.ANS0 = 1;
   991  0031  1683               	bsf	3,5	;RP0=1, select bank3
   992  0032  1703               	bsf	3,6	;RP1=1, select bank3
   993  0033  1408               	bsf	8,0	;volatile
   994  0034                     l991:
   995                           
   996                           ;ADC.c: 24:                 ADCON0bits.CHS = 0b0000;
   997  0034  30C3               	movlw	-61
   998  0035  1283               	bcf	3,5	;RP0=0, select bank0
   999  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0037  059F               	andwf	31,f	;volatile
  1001                           
  1002                           ;ADC.c: 25:                 break;
  1003  0038  2905               	goto	l125
  1004  0039                     l92:	
  1005                           ;ADC.c: 26:             case 1:
  1006                           
  1007                           
  1008                           ;ADC.c: 27:                 TRISAbits.TRISA1 = 1;
  1009  0039  1485               	bsf	5,1	;volatile
  1010                           
  1011                           ;ADC.c: 28:                 ANSELbits.ANS1 = 1;
  1012  003A  1683               	bsf	3,5	;RP0=1, select bank3
  1013  003B  1703               	bsf	3,6	;RP1=1, select bank3
  1014  003C  1488               	bsf	8,1	;volatile
  1015  003D                     l993:
  1016                           
  1017                           ;ADC.c: 29:                 ADCON0bits.CHS = 0b0001;
  1018  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1019  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1020  003F  081F               	movf	31,w	;volatile
  1021  0040  39C3               	andlw	-61
  1022  0041  3804               	iorlw	4
  1023  0042  009F               	movwf	31	;volatile
  1024                           
  1025                           ;ADC.c: 30:                 break;
  1026  0043  2905               	goto	l125
  1027  0044                     l93:	
  1028                           ;ADC.c: 31:             case 2:
  1029                           
  1030                           
  1031                           ;ADC.c: 32:                 TRISAbits.TRISA2 = 1;
  1032  0044  1505               	bsf	5,2	;volatile
  1033                           
  1034                           ;ADC.c: 33:                 ANSELbits.ANS2 = 1;
  1035  0045  1683               	bsf	3,5	;RP0=1, select bank3
  1036  0046  1703               	bsf	3,6	;RP1=1, select bank3
  1037  0047  1508               	bsf	8,2	;volatile
  1038  0048                     l995:
  1039                           
  1040                           ;ADC.c: 34:                 ADCON0bits.CHS = 0b0010;
  1041  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1043  004A  081F               	movf	31,w	;volatile
  1044  004B  39C3               	andlw	-61
  1045  004C  3808               	iorlw	8
  1046  004D  009F               	movwf	31	;volatile
  1047                           
  1048                           ;ADC.c: 35:                 break;
  1049  004E  2905               	goto	l125
  1050  004F                     l94:	
  1051                           ;ADC.c: 36:             case 3:
  1052                           
  1053                           
  1054                           ;ADC.c: 37:                 TRISAbits.TRISA3 = 1;
  1055  004F  1585               	bsf	5,3	;volatile
  1056                           
  1057                           ;ADC.c: 38:                 ANSELbits.ANS3 = 1;
  1058  0050  1683               	bsf	3,5	;RP0=1, select bank3
  1059  0051  1703               	bsf	3,6	;RP1=1, select bank3
  1060  0052  1588               	bsf	8,3	;volatile
  1061  0053                     l997:
  1062                           
  1063                           ;ADC.c: 39:                 ADCON0bits.CHS = 0b0011;
  1064  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0055  081F               	movf	31,w	;volatile
  1067  0056  39C3               	andlw	-61
  1068  0057  380C               	iorlw	12
  1069  0058  009F               	movwf	31	;volatile
  1070                           
  1071                           ;ADC.c: 40:                 break;
  1072  0059  2905               	goto	l125
  1073  005A                     l95:	
  1074                           ;ADC.c: 41:             case 4:
  1075                           
  1076                           
  1077                           ;ADC.c: 42:                 TRISAbits.TRISA5 = 1;
  1078  005A  1685               	bsf	5,5	;volatile
  1079                           
  1080                           ;ADC.c: 43:                 ANSELbits.ANS4 = 1;
  1081  005B  1683               	bsf	3,5	;RP0=1, select bank3
  1082  005C  1703               	bsf	3,6	;RP1=1, select bank3
  1083  005D  1608               	bsf	8,4	;volatile
  1084  005E                     l999:
  1085                           
  1086                           ;ADC.c: 44:                 ADCON0bits.CHS = 0b0100;
  1087  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1088  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1089  0060  081F               	movf	31,w	;volatile
  1090  0061  39C3               	andlw	-61
  1091  0062  3810               	iorlw	16
  1092  0063  009F               	movwf	31	;volatile
  1093                           
  1094                           ;ADC.c: 45:                 break;
  1095  0064  2905               	goto	l125
  1096  0065                     l96:	
  1097                           ;ADC.c: 46:             case 5:
  1098                           
  1099                           
  1100                           ;ADC.c: 47:                 TRISEbits.TRISE0 = 1;
  1101  0065  1409               	bsf	9,0	;volatile
  1102                           
  1103                           ;ADC.c: 48:                 ANSELbits.ANS5 = 1;
  1104  0066  1683               	bsf	3,5	;RP0=1, select bank3
  1105  0067  1703               	bsf	3,6	;RP1=1, select bank3
  1106  0068  1688               	bsf	8,5	;volatile
  1107  0069                     l1001:
  1108                           
  1109                           ;ADC.c: 49:                 ADCON0bits.CHS = 0b0101;
  1110  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1111  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1112  006B  081F               	movf	31,w	;volatile
  1113  006C  39C3               	andlw	-61
  1114  006D  3814               	iorlw	20
  1115  006E  009F               	movwf	31	;volatile
  1116                           
  1117                           ;ADC.c: 50:                 break;
  1118  006F  2905               	goto	l125
  1119  0070                     l97:	
  1120                           ;ADC.c: 51:             case 6:
  1121                           
  1122                           
  1123                           ;ADC.c: 52:                 TRISEbits.TRISE1 = 1;
  1124  0070  1489               	bsf	9,1	;volatile
  1125                           
  1126                           ;ADC.c: 53:                 ANSELbits.ANS6 = 1;
  1127  0071  1683               	bsf	3,5	;RP0=1, select bank3
  1128  0072  1703               	bsf	3,6	;RP1=1, select bank3
  1129  0073  1708               	bsf	8,6	;volatile
  1130  0074                     l1003:
  1131                           
  1132                           ;ADC.c: 54:                 ADCON0bits.CHS = 0b0110;
  1133  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1135  0076  081F               	movf	31,w	;volatile
  1136  0077  39C3               	andlw	-61
  1137  0078  3818               	iorlw	24
  1138  0079  009F               	movwf	31	;volatile
  1139  007A                     l1005:
  1140                           
  1141                           ;ADC.c: 56:                 TRISEbits.TRISE2 = 1;
  1142  007A  1683               	bsf	3,5	;RP0=1, select bank1
  1143  007B  1303               	bcf	3,6	;RP1=0, select bank1
  1144  007C  1509               	bsf	9,2	;volatile
  1145  007D                     l1007:
  1146                           
  1147                           ;ADC.c: 57:                 ANSELbits.ANS7 = 1;
  1148  007D  1683               	bsf	3,5	;RP0=1, select bank3
  1149  007E  1703               	bsf	3,6	;RP1=1, select bank3
  1150  007F  1788               	bsf	8,7	;volatile
  1151                           
  1152                           ;ADC.c: 58:                 ADCON0bits.CHS = 0b0111;
  1153  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1154  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1155  0082  081F               	movf	31,w	;volatile
  1156  0083  39C3               	andlw	-61
  1157  0084  381C               	iorlw	28
  1158  0085  009F               	movwf	31	;volatile
  1159                           
  1160                           ;ADC.c: 59:                 break;
  1161  0086  2905               	goto	l125
  1162  0087                     l99:	
  1163                           ;ADC.c: 60:             case 8:
  1164                           
  1165                           
  1166                           ;ADC.c: 61:                 TRISBbits.TRISB2 = 1;
  1167  0087  1506               	bsf	6,2	;volatile
  1168                           
  1169                           ;ADC.c: 62:                 ANSELHbits.ANS8 = 1;
  1170  0088  1683               	bsf	3,5	;RP0=1, select bank3
  1171  0089  1703               	bsf	3,6	;RP1=1, select bank3
  1172  008A  1409               	bsf	9,0	;volatile
  1173  008B                     l1009:
  1174                           
  1175                           ;ADC.c: 63:                 ADCON0bits.CHS = 0b1000;
  1176  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1177  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1178  008D  081F               	movf	31,w	;volatile
  1179  008E  39C3               	andlw	-61
  1180  008F  3820               	iorlw	32
  1181  0090  009F               	movwf	31	;volatile
  1182                           
  1183                           ;ADC.c: 64:                 break;
  1184  0091  2905               	goto	l125
  1185  0092                     l100:	
  1186                           ;ADC.c: 65:             case 9:
  1187                           
  1188                           
  1189                           ;ADC.c: 66:                 TRISBbits.TRISB3 = 1;
  1190  0092  1586               	bsf	6,3	;volatile
  1191                           
  1192                           ;ADC.c: 67:                 ANSELHbits.ANS9 = 1;
  1193  0093  1683               	bsf	3,5	;RP0=1, select bank3
  1194  0094  1703               	bsf	3,6	;RP1=1, select bank3
  1195  0095  1489               	bsf	9,1	;volatile
  1196  0096                     l1011:
  1197                           
  1198                           ;ADC.c: 68:                 ADCON0bits.CHS = 0b1001;
  1199  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0098  081F               	movf	31,w	;volatile
  1202  0099  39C3               	andlw	-61
  1203  009A  3824               	iorlw	36
  1204  009B  009F               	movwf	31	;volatile
  1205                           
  1206                           ;ADC.c: 69:                 break;
  1207  009C  2905               	goto	l125
  1208  009D                     l101:	
  1209                           ;ADC.c: 70:             case 10:
  1210                           
  1211                           
  1212                           ;ADC.c: 71:                 TRISBbits.TRISB1 = 1;
  1213  009D  1486               	bsf	6,1	;volatile
  1214                           
  1215                           ;ADC.c: 72:                 ANSELHbits.ANS10 = 1;
  1216  009E  1683               	bsf	3,5	;RP0=1, select bank3
  1217  009F  1703               	bsf	3,6	;RP1=1, select bank3
  1218  00A0  1509               	bsf	9,2	;volatile
  1219  00A1                     l1013:
  1220                           
  1221                           ;ADC.c: 73:                 ADCON0bits.CHS = 0b1010;
  1222  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1223  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1224  00A3  081F               	movf	31,w	;volatile
  1225  00A4  39C3               	andlw	-61
  1226  00A5  3828               	iorlw	40
  1227  00A6  009F               	movwf	31	;volatile
  1228                           
  1229                           ;ADC.c: 74:                 break;
  1230  00A7  2905               	goto	l125
  1231  00A8                     l102:	
  1232                           ;ADC.c: 75:             case 11:
  1233                           
  1234                           
  1235                           ;ADC.c: 76:                 TRISBbits.TRISB4 = 1;
  1236  00A8  1606               	bsf	6,4	;volatile
  1237                           
  1238                           ;ADC.c: 77:                 ANSELHbits.ANS11 = 1;
  1239  00A9  1683               	bsf	3,5	;RP0=1, select bank3
  1240  00AA  1703               	bsf	3,6	;RP1=1, select bank3
  1241  00AB  1589               	bsf	9,3	;volatile
  1242  00AC                     l1015:
  1243                           
  1244                           ;ADC.c: 78:                 ADCON0bits.CHS = 0b1011;
  1245  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1246  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1247  00AE  081F               	movf	31,w	;volatile
  1248  00AF  39C3               	andlw	-61
  1249  00B0  382C               	iorlw	44
  1250  00B1  009F               	movwf	31	;volatile
  1251                           
  1252                           ;ADC.c: 79:                 break;
  1253  00B2  2905               	goto	l125
  1254  00B3                     l103:	
  1255                           ;ADC.c: 80:             case 12:
  1256                           
  1257                           
  1258                           ;ADC.c: 81:                 TRISBbits.TRISB0 = 1;
  1259  00B3  1406               	bsf	6,0	;volatile
  1260                           
  1261                           ;ADC.c: 82:                 ANSELHbits.ANS12 = 1;
  1262  00B4  1683               	bsf	3,5	;RP0=1, select bank3
  1263  00B5  1703               	bsf	3,6	;RP1=1, select bank3
  1264  00B6  1609               	bsf	9,4	;volatile
  1265  00B7                     l1017:
  1266                           
  1267                           ;ADC.c: 83:                 ADCON0bits.CHS = 0b1100;
  1268  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1269  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1270  00B9  081F               	movf	31,w	;volatile
  1271  00BA  39C3               	andlw	-61
  1272  00BB  3830               	iorlw	48
  1273  00BC  009F               	movwf	31	;volatile
  1274                           
  1275                           ;ADC.c: 84:                 break;
  1276  00BD  2905               	goto	l125
  1277  00BE                     l104:	
  1278                           ;ADC.c: 85:             case 13:
  1279                           
  1280                           
  1281                           ;ADC.c: 86:                 TRISBbits.TRISB5 = 1;
  1282  00BE  1686               	bsf	6,5	;volatile
  1283                           
  1284                           ;ADC.c: 87:                 ANSELHbits.ANS13 = 1;
  1285  00BF  1683               	bsf	3,5	;RP0=1, select bank3
  1286  00C0  1703               	bsf	3,6	;RP1=1, select bank3
  1287  00C1  1689               	bsf	9,5	;volatile
  1288  00C2                     l1019:
  1289                           
  1290                           ;ADC.c: 88:                 ADCON0bits.CHS = 0b1101;
  1291  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1292  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1293  00C4  081F               	movf	31,w	;volatile
  1294  00C5  39C3               	andlw	-61
  1295  00C6  3834               	iorlw	52
  1296  00C7  009F               	movwf	31	;volatile
  1297                           
  1298                           ;ADC.c: 89:                 break;
  1299  00C8  2905               	goto	l125
  1300  00C9                     l1023:
  1301  00C9  0877               	movf	ADC@ANA,w
  1302  00CA  00F5               	movwf	??_ADC
  1303  00CB  01F6               	clrf	??_ADC+1
  1304                           
  1305                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1306                           ; Switch size 1, requested type "simple"
  1307                           ; Number of cases is 1, Range of values is 0 to 0
  1308                           ; switch strategies available:
  1309                           ; Name         Instructions Cycles
  1310                           ; simple_byte            4     3 (average)
  1311                           ; direct_byte           11     8 (fixed)
  1312                           ; jumptable            260     6 (fixed)
  1313                           ;	Chosen strategy is simple_byte
  1314  00CC  0876               	movf	??_ADC+1,w
  1315  00CD  3A00               	xorlw	0	; case 0
  1316  00CE  1903               	skipnz
  1317  00CF  28D1               	goto	l1153
  1318  00D0  2905               	goto	l125
  1319  00D1                     l1153:
  1320                           
  1321                           ; Switch size 1, requested type "simple"
  1322                           ; Number of cases is 14, Range of values is 0 to 13
  1323                           ; switch strategies available:
  1324                           ; Name         Instructions Cycles
  1325                           ; simple_byte           43    22 (average)
  1326                           ; direct_byte           50     8 (fixed)
  1327                           ; jumptable            260     6 (fixed)
  1328                           ;	Chosen strategy is simple_byte
  1329  00D1  0875               	movf	??_ADC,w
  1330  00D2  3A00               	xorlw	0	; case 0
  1331  00D3  1903               	skipnz
  1332  00D4  2830               	goto	l90
  1333  00D5  3A01               	xorlw	1	; case 1
  1334  00D6  1903               	skipnz
  1335  00D7  2839               	goto	l92
  1336  00D8  3A03               	xorlw	3	; case 2
  1337  00D9  1903               	skipnz
  1338  00DA  2844               	goto	l93
  1339  00DB  3A01               	xorlw	1	; case 3
  1340  00DC  1903               	skipnz
  1341  00DD  284F               	goto	l94
  1342  00DE  3A07               	xorlw	7	; case 4
  1343  00DF  1903               	skipnz
  1344  00E0  285A               	goto	l95
  1345  00E1  3A01               	xorlw	1	; case 5
  1346  00E2  1903               	skipnz
  1347  00E3  2865               	goto	l96
  1348  00E4  3A03               	xorlw	3	; case 6
  1349  00E5  1903               	skipnz
  1350  00E6  2870               	goto	l97
  1351  00E7  3A01               	xorlw	1	; case 7
  1352  00E8  1903               	skipnz
  1353  00E9  287A               	goto	l1005
  1354  00EA  3A0F               	xorlw	15	; case 8
  1355  00EB  1903               	skipnz
  1356  00EC  2887               	goto	l99
  1357  00ED  3A01               	xorlw	1	; case 9
  1358  00EE  1903               	skipnz
  1359  00EF  2892               	goto	l100
  1360  00F0  3A03               	xorlw	3	; case 10
  1361  00F1  1903               	skipnz
  1362  00F2  289D               	goto	l101
  1363  00F3  3A01               	xorlw	1	; case 11
  1364  00F4  1903               	skipnz
  1365  00F5  28A8               	goto	l102
  1366  00F6  3A07               	xorlw	7	; case 12
  1367  00F7  1903               	skipnz
  1368  00F8  28B3               	goto	l103
  1369  00F9  3A01               	xorlw	1	; case 13
  1370  00FA  1903               	skipnz
  1371  00FB  28BE               	goto	l104
  1372  00FC  2905               	goto	l125
  1373  00FD                     l1025:
  1374  00FD  0374               	decf	ADC@justificado,w
  1375  00FE  1D03               	btfss	3,2
  1376  00FF  2901               	goto	u121
  1377  0100  2902               	goto	u120
  1378  0101                     u121:
  1379  0101  2905               	goto	l125
  1380  0102                     u120:
  1381  0102                     l1027:
  1382                           
  1383                           ;ADC.c: 94:         ADCON1bits.ADFM = 1;
  1384  0102  1683               	bsf	3,5	;RP0=1, select bank1
  1385  0103  1303               	bcf	3,6	;RP1=0, select bank1
  1386  0104  179F               	bsf	31,7	;volatile
  1387  0105                     l125:	
  1388                           ;ADC.c: 95:         switch (ANA) {
  1389                           
  1390  0105  0008               	return
  1391  0106                     __end_of_ADC:
  1392                           
  1393                           	psect	text5
  1394  0181                     __ptext5:	
  1395 ;; *************** function _isr *****************
  1396 ;; Defined at:
  1397 ;;		line 44 in file "PICTEMPERATURA.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;		None
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;		None
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      void 
  1404 ;; Registers used:
  1405 ;;		wreg
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         0       0       0       0       0
  1412 ;;      Locals:         0       0       0       0       0
  1413 ;;      Temps:          4       0       0       0       0
  1414 ;;      Totals:         4       0       0       0       0
  1415 ;;Total ram usage:        4 bytes
  1416 ;; Hardware stack levels used:    1
  1417 ;; This function calls:
  1418 ;;		Nothing
  1419 ;; This function is called by:
  1420 ;;		Interrupt level 1
  1421 ;; This function uses a non-reentrant model
  1422 ;;
  1423                           
  1424                           
  1425                           ;psect for function _isr
  1426  0181                     _isr:
  1427  0181                     i1l881:
  1428                           
  1429                           ;PICTEMPERATURA.c: 46:         }
  1430  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0183  1F0C               	btfss	12,6	;volatile
  1433  0184  2986               	goto	u5_21
  1434  0185  2987               	goto	u5_20
  1435  0186                     u5_21:
  1436  0186  299C               	goto	i1l52
  1437  0187                     u5_20:
  1438  0187                     i1l883:
  1439                           
  1440                           ;PICTEMPERATURA.c: 47: 
  1441  0187  081E               	movf	30,w	;volatile
  1442  0188  00F0               	movwf	??_isr
  1443  0189  01F1               	clrf	??_isr+1
  1444  018A  0870               	movf	??_isr,w
  1445  018B  00F8               	movwf	_temperatura
  1446  018C  0871               	movf	??_isr+1,w
  1447  018D  00F9               	movwf	_temperatura+1
  1448                           
  1449                           ;PICTEMPERATURA.c: 48:     }
  1450  018E  0878               	movf	_temperatura,w
  1451  018F  0088               	movwf	8	;volatile
  1452  0190                     i1l885:
  1453                           
  1454                           ;PICTEMPERATURA.c: 49:     return 0;
  1455  0190  130C               	bcf	12,6	;volatile
  1456                           
  1457                           ;PICTEMPERATURA.c: 50: }
  1458  0191  30E4               	movlw	228
  1459  0192  00F0               	movwf	??_isr
  1460  0193                     u21_27:
  1461  0193  2994               	nop2
  1462  0194  2995               	nop2
  1463  0195  0BF0               	decfsz	??_isr,f
  1464  0196  2993               	goto	u21_27
  1465  0197  2998               	nop2
  1466  0198  0000               	nop
  1467  0199                     i1l887:
  1468                           
  1469                           ;PICTEMPERATURA.c: 51: 
  1470  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1471  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1472  019B  149F               	bsf	31,1	;volatile
  1473  019C                     i1l52:
  1474  019C  0873               	movf	??_isr+3,w
  1475  019D  008A               	movwf	10
  1476  019E  0E72               	swapf	??_isr+2,w
  1477  019F  0083               	movwf	3
  1478  01A0  0EFE               	swapf	btemp,f
  1479  01A1  0E7E               	swapf	btemp,w
  1480  01A2  0009               	retfie
  1481  01A3                     __end_of_isr:
  1482  007E                     btemp	set	126	;btemp
  1483  007E                     wtemp0	set	126
  1484                           
  1485                           	psect	intentry
  1486  0004                     __pintentry:	
  1487                           ;incstack = 0
  1488                           ; Regs used in _isr: [wreg]
