

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:08:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   782 ;;		_spiRead
   783 ;;		i1_spiWrite
   784 ;; This function is called by:
   785 ;;		Interrupt level 1
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _isr
   791  004D                     _isr:
   792  004D                     i1l806:
   793  004D  1C0B               	btfss	11,0	;volatile
   794  004E  2850               	goto	u8_21
   795  004F  2851               	goto	u8_20
   796  0050                     u8_21:
   797  0050  287D               	goto	i1l53
   798  0051                     u8_20:
   799  0051                     i1l808:
   800  0051  1283               	bcf	3,5	;RP0=0, select bank0
   801  0052  1303               	bcf	3,6	;RP1=0, select bank0
   802  0053  1C06               	btfss	6,0	;volatile
   803  0054  2856               	goto	u9_21
   804  0055  2857               	goto	u9_20
   805  0056                     u9_21:
   806  0056  2860               	goto	i1l48
   807  0057                     u9_20:
   808  0057                     i1l810:
   809  0057  3001               	movlw	1
   810  0058  00F1               	movwf	??_isr
   811  0059  0871               	movf	??_isr,w
   812  005A  0788               	addwf	8,f	;volatile
   813  005B                     i1l812:
   814  005B  0808               	movf	8,w	;volatile
   815  005C  00F1               	movwf	??_isr
   816  005D  0871               	movf	??_isr,w
   817  005E  00F8               	movwf	_contador
   818  005F  287C               	goto	i1l822
   819  0060                     i1l48:
   820  0060  1C86               	btfss	6,1	;volatile
   821  0061  2863               	goto	u10_21
   822  0062  2864               	goto	u10_20
   823  0063                     u10_21:
   824  0063  2867               	goto	i1l50
   825  0064                     u10_20:
   826  0064                     i1l814:
   827  0064  3001               	movlw	1
   828  0065  0288               	subwf	8,f	;volatile
   829  0066  285B               	goto	i1l812
   830  0067                     i1l50:
   831  0067  1D8C               	btfss	12,3	;volatile
   832  0068  286A               	goto	u11_21
   833  0069  286B               	goto	u11_20
   834  006A                     u11_21:
   835  006A  287C               	goto	i1l822
   836  006B                     u11_20:
   837  006B                     i1l818:
   838  006B  120A  118A  20AB  120A  118A  	fcall	_spiRead
   839  0070  1283               	bcf	3,5	;RP0=0, select bank0
   840  0071  1303               	bcf	3,6	;RP1=0, select bank0
   841  0072  0089               	movwf	9	;volatile
   842  0073  0808               	movf	8,w	;volatile
   843  0074  120A  118A  20C1  120A  118A  	fcall	i1_spiWrite
   844  0079                     i1l820:
   845  0079  1283               	bcf	3,5	;RP0=0, select bank0
   846  007A  1303               	bcf	3,6	;RP1=0, select bank0
   847  007B  118C               	bcf	12,3	;volatile
   848  007C                     i1l822:
   849  007C  100B               	bcf	11,0	;volatile
   850  007D                     i1l53:
   851  007D  0873               	movf	??_isr+2,w
   852  007E  008A               	movwf	10
   853  007F  0E72               	swapf	??_isr+1,w
   854  0080  0083               	movwf	3
   855  0081  0EFE               	swapf	btemp,f
   856  0082  0E7E               	swapf	btemp,w
   857  0083  0009               	retfie
   858  0084                     __end_of_isr:
   859                           
   860                           	psect	intentry
   861  0004                     __pintentry:	
   862                           ;incstack = 0
   863                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   864                           
   865  0004                     interrupt_function:
   866  007E                     saved_w	set	btemp
   867  0004  00FE               	movwf	btemp
   868  0005  0E03               	swapf	3,w
   869  0006  00F2               	movwf	??_isr+1
   870  0007  080A               	movf	10,w
   871  0008  00F3               	movwf	??_isr+2
   872  0009  120A  118A  284D   	ljmp	_isr
   873                           
   874                           	psect	text5
   875  00C1                     __ptext5:	
   876 ;; *************** function i1_spiWrite *****************
   877 ;; Defined at:
   878 ;;		line 34 in file "SPI.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;  dat             1    wreg     unsigned char 
   881 ;; Auto vars:     Size  Location     Type
   882 ;;  dat             1    0[COMMON] unsigned char 
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       0       0       0       0
   893 ;;      Locals:         1       0       0       0       0
   894 ;;      Temps:          0       0       0       0       0
   895 ;;      Totals:         1       0       0       0       0
   896 ;;Total ram usage:        1 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; This function calls:
   899 ;;		Nothing
   900 ;; This function is called by:
   901 ;;		_isr
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function i1_spiWrite
   907  00C1                     i1_spiWrite:
   908                           
   909                           ;incstack = 0
   910                           ; Regs used in i1_spiWrite: [wreg]
   911                           ;i1spiWrite@dat stored from wreg
   912  00C1  00F0               	movwf	i1spiWrite@dat
   913  00C2                     i1l804:
   914                           
   915                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   916  00C2  0870               	movf	i1spiWrite@dat,w
   917  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   918  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   919  00C5  0093               	movwf	19	;volatile
   920  00C6                     i1l90:
   921  00C6  0008               	return
   922  00C7                     __end_ofi1_spiWrite:
   923                           
   924                           	psect	text6
   925  00AB                     __ptext6:	
   926 ;; *************** function _spiRead *****************
   927 ;; Defined at:
   928 ;;		line 47 in file "SPI.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      unsigned char 
   935 ;; Registers used:
   936 ;;		wreg, status,2, status,0, pclath, cstack
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       0       0       0       0
   943 ;;      Locals:         0       0       0       0       0
   944 ;;      Temps:          0       0       0       0       0
   945 ;;      Totals:         0       0       0       0       0
   946 ;;Total ram usage:        0 bytes
   947 ;; Hardware stack levels used:    1
   948 ;; Hardware stack levels required when called:    1
   949 ;; This function calls:
   950 ;;		_spiReceiveWait
   951 ;; This function is called by:
   952 ;;		_isr
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function _spiRead
   958  00AB                     _spiRead:
   959  00AB                     i1l702:	
   960                           ;incstack = 0
   961                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   962                           
   963                           
   964                           ;SPI.c: 49:     spiReceiveWait();
   965  00AB  120A  118A  20B4  120A  118A  	fcall	_spiReceiveWait
   966  00B0                     i1l704:
   967                           
   968                           ;SPI.c: 50:     return(SSPBUF);
   969  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   970  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   971  00B2  0813               	movf	19,w	;volatile
   972  00B3                     i1l98:
   973  00B3  0008               	return
   974  00B4                     __end_of_spiRead:
   975                           
   976                           	psect	text7
   977  00B4                     __ptext7:	
   978 ;; *************** function _spiReceiveWait *****************
   979 ;; Defined at:
   980 ;;		line 29 in file "SPI.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		None
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       0       0       0       0
   995 ;;      Locals:         0       0       0       0       0
   996 ;;      Temps:          0       0       0       0       0
   997 ;;      Totals:         0       0       0       0       0
   998 ;;Total ram usage:        0 bytes
   999 ;; Hardware stack levels used:    1
  1000 ;; This function calls:
  1001 ;;		Nothing
  1002 ;; This function is called by:
  1003 ;;		_spiRead
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _spiReceiveWait
  1009  00B4                     _spiReceiveWait:
  1010  00B4                     i1l700:	
  1011                           ;incstack = 0
  1012                           ; Regs used in _spiReceiveWait: []
  1013                           
  1014  00B4                     i1l84:	
  1015                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1016                           
  1017  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  1018  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  1019  00B6  1C14               	btfss	20,0	;volatile
  1020  00B7  28B9               	goto	u2_21
  1021  00B8  28BA               	goto	u2_20
  1022  00B9                     u2_21:
  1023  00B9  28B4               	goto	i1l84
  1024  00BA                     u2_20:
  1025  00BA                     i1l87:
  1026  00BA  0008               	return
  1027  00BB                     __end_of_spiReceiveWait:
  1028  007E                     btemp	set	126	;btemp
  1029  007E                     wtemp0	set	126
  1030                           
  1031                           	psect	config
  1032                           
  1033                           ;Config register CONFIG1 @ 0x2007
  1034                           ;	Oscillator Selection bits
  1035                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1036                           ;	Watchdog Timer Enable bit
  1037                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1038                           ;	Power-up Timer Enable bit
  1039                           ;	PWRTE = OFF, PWRT disabled
  1040                           ;	RE3/MCLR pin function select bit
  1041                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1042                           ;	Code Protection bit
  1043                           ;	CP = OFF, Program memory code protection is disabled
  1044                           ;	Data Code Protection bit
  1045                           ;	CPD = OFF, Data memory code protection is disabled
  1046                           ;	Brown Out Reset Selection bits
  1047                           ;	BOREN = OFF, BOR disabled
  1048                           ;	Internal External Switchover bit
  1049                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1050                           ;	Fail-Safe Clock Monitor Enabled bit
  1051                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1052                           ;	Low Voltage Programming Enable bit
  1053                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1054                           ;	In-Circuit Debugger Mode bit
  1055                           ;	DEBUG = 0x1, unprogrammed default
  1056  2007                     	org	8199
  1057  2007  20F4               	dw	8436
  1058                           
  1059                           ;Config register CONFIG2 @ 0x2008
  1060                           ;	Brown-out Reset Selection bit
  1061                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1062                           ;	Flash Program Memory Self Write Enable bits
  1063                           ;	WRT = OFF, Write protection off
  1064  2008                     	org	8200
  1065  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->i1_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     375
                              _setup
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      22
                                              1 COMMON     3     3      0
                            _spiRead
                         i1_spiWrite
 ---------------------------------------------------------------------------------
 (4) i1_spiWrite                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiWrite

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   i1_spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 23:08:30 2021

            _SSPSTATbits 0094                       l80 0094                       l64 004C  
                     l81 0099                       l90 00C0                       l58 009F  
                     u70 008C                       u71 008B                      l800 0042  
                    l802 0043                      l708 00BC                      l824 009A  
                    l770 008E                      l772 0090                      l780 001C  
                    l774 0093                      l766 0085                      l790 003B  
                    l782 0023                      l768 008C                      l792 003C  
                    l784 0026                      l776 0014                      l794 003D  
                    l786 0039                      l778 0018                      l796 0040  
                    l788 003A                      l798 0041                      _isr 004D  
                   ?_isr 0070            i1spiWrite@dat 0070                     i1l50 0067  
                   i1l53 007D                     i1l48 0060                     i1l90 00C6  
                   i1l84 00B4                     i1l87 00BA                     i1l98 00B3  
                   u2_20 00BA                     u2_21 00B9                     u8_20 0051  
                   u8_21 0050                     u9_20 0057                     u9_21 0056  
                   _main 009A                     btemp 007E                     start 000C  
             i1_spiWrite 00C1                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l700 00B4                    i1l702 00AB  
                  i1l704 00B0                    i1l810 0057                    i1l804 00C2  
                  i1l820 0079                    i1l812 005B                    i1l814 0064  
                  i1l822 007C                    i1l806 004D                    i1l808 0051  
                  i1l818 006B                    u10_20 0064                    u10_21 0063  
                  u11_20 006B                    u11_21 006A                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063                    _setup 0014                    pclath 000A  
        __end_of_spiInit 009A          __end_of_spiRead 00B4                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00AB  
                 ??_main 0078                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013              ?i1_spiWrite 0070                   saved_w 007E  
       __end_of_spiWrite 00C1                ??_spiInit 0077                ??_spiRead 0070  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_setup 004D  
    __size_ofi1_spiWrite 0006                  ??_setup 0078               __pmaintext 009A  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 00BB                  __ptext2 0014  
                __ptext3 0084                  __ptext4 004D                  __ptext5 00C1  
                __ptext6 00AB                  __ptext7 00B4             __size_of_isr 0037  
                _spiInit 0084                  _spiRead 00AB     end_of_initialization 0010  
           ??i1_spiWrite 0070               ??_spiWrite 0074                _PORTBbits 0006  
     __end_ofi1_spiWrite 00C7              spiWrite@dat 0074           _spiReceiveWait 00B4  
    start_initialization 000F              __end_of_isr 0084   __end_of_spiReceiveWait 00BB  
            __pbssCOMMON 0078                ___latbits 0002          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0074                 ?_spiRead 0070  
         __size_of_setup 0039     spiInit@sTransmitEdge 0076        interrupt_function 0004  
               _IOCBbits 0096       spiInit@sDataSample 0074         __size_of_spiInit 0016  
       __size_of_spiRead 0009                 _contador 0078            __size_of_main 0011  
               _spiWrite 00BB             spiInit@sType 0077        spiInit@sClockIdle 0075  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
