

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:30:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2063                           ;PIC_Master.c: 253:         valor = valor*-1;
  2064  0C76  1683               	bsf	3,5	;RP0=1, select bank1
  2065  0C77  1303               	bcf	3,6	;RP1=0, select bank1
  2066  0C78  0185               	clrf	5	;volatile
  2067                           
  2068                           ;PIC_Master.c: 255:         unidadVtemperatura = valor / 100;
  2069  0C79  1283               	bcf	3,5	;RP0=0, select bank0
  2070  0C7A  1303               	bcf	3,6	;RP1=0, select bank0
  2071  0C7B  0185               	clrf	5	;volatile
  2072  0C7C                     l1960:
  2073                           
  2074                           ;PIC_Master.c: 256:         valor = valor - (unidadVtemperatura * 100);
  2075  0C7C  3003               	movlw	3
  2076  0C7D  1683               	bsf	3,5	;RP0=1, select bank1
  2077  0C7E  1303               	bcf	3,6	;RP1=0, select bank1
  2078  0C7F  0086               	movwf	6	;volatile
  2079  0C80                     l1962:
  2080                           
  2081                           ;PIC_Master.c: 257:         decenaVtemperatura = valor / 10;
  2082  0C80  1283               	bcf	3,5	;RP0=0, select bank0
  2083  0C81  1303               	bcf	3,6	;RP1=0, select bank0
  2084  0C82  0186               	clrf	6	;volatile
  2085  0C83                     l1964:
  2086                           
  2087                           ;PIC_Master.c: 258:         valor = valor - (decenaVtemperatura * 10);
  2088  0C83  1683               	bsf	3,5	;RP0=1, select bank1
  2089  0C84  1303               	bcf	3,6	;RP1=0, select bank1
  2090  0C85  0187               	clrf	7	;volatile
  2091  0C86                     l1966:
  2092                           
  2093                           ;PIC_Master.c: 259:         centenaVtemperatura = valor + 48;
  2094  0C86  1607               	bsf	7,4	;volatile
  2095  0C87                     l1968:
  2096                           
  2097                           ;PIC_Master.c: 260:         unidadVtemperatura = unidadVtemperatura + 48;
  2098  0C87  1787               	bsf	7,7	;volatile
  2099  0C88                     l1970:
  2100                           
  2101                           ;PIC_Master.c: 261:         decenaVtemperatura = decenaVtemperatura + 48;
  2102  0C88  1283               	bcf	3,5	;RP0=0, select bank0
  2103  0C89  1303               	bcf	3,6	;RP1=0, select bank0
  2104  0C8A  0187               	clrf	7	;volatile
  2105  0C8B                     l1972:
  2106                           
  2107                           ;PIC_Master.c: 262: 
  2108  0C8B  1683               	bsf	3,5	;RP0=1, select bank1
  2109  0C8C  1303               	bcf	3,6	;RP1=0, select bank1
  2110  0C8D  0188               	clrf	8	;volatile
  2111  0C8E                     l1974:
  2112                           
  2113                           ;PIC_Master.c: 263:     } else if (x == 68) {
  2114  0C8E  1283               	bcf	3,5	;RP0=0, select bank0
  2115  0C8F  1303               	bcf	3,6	;RP1=0, select bank0
  2116  0C90  0188               	clrf	8	;volatile
  2117  0C91                     l1976:
  2118                           
  2119                           ;PIC_Master.c: 264:         signo = 32;
  2120  0C91  1683               	bsf	3,5	;RP0=1, select bank1
  2121  0C92  1303               	bcf	3,6	;RP1=0, select bank1
  2122  0C93  0189               	clrf	9	;volatile
  2123  0C94                     l1978:
  2124                           
  2125                           ;PIC_Master.c: 265:         unidadVtemperatura = 48;
  2126  0C94  1283               	bcf	3,5	;RP0=0, select bank0
  2127  0C95  1303               	bcf	3,6	;RP1=0, select bank0
  2128  0C96  0189               	clrf	9	;volatile
  2129  0C97                     l1980:
  2130                           
  2131                           ;PIC_Master.c: 266:         decenaVtemperatura = 48;
  2132  0C97  178B               	bsf	11,7	;volatile
  2133  0C98                     l1982:
  2134                           
  2135                           ;PIC_Master.c: 267:         centenaVtemperatura = 48;
  2136  0C98  170B               	bsf	11,6	;volatile
  2137  0C99                     l1984:
  2138                           
  2139                           ;PIC_Master.c: 269:     } else {
  2140  0C99  01E3               	clrf	_contador
  2141  0C9A                     l1986:
  2142                           
  2143                           ;PIC_Master.c: 272:         valor = valor * 0.80;
  2144  0C9A  1507               	bsf	7,2	;volatile
  2145  0C9B                     l1988:
  2146                           
  2147                           ;PIC_Master.c: 273:         valor = valor - 55;
  2148  0C9B  1487               	bsf	7,1	;volatile
  2149  0C9C                     l1990:
  2150                           
  2151                           ;PIC_Master.c: 274:         unidadVtemperatura = valor / 100;
  2152  0C9C  1407               	bsf	7,0	;volatile
  2153  0C9D                     l1992:
  2154                           
  2155                           ;PIC_Master.c: 275:         valor = valor - (unidadVtemperatura * 100);
  2156  0C9D  01F3               	clrf	spiInit@sDataSample
  2157  0C9E  01F4               	clrf	spiInit@sClockIdle
  2158  0C9F  01F5               	clrf	spiInit@sTransmitEdge
  2159  0CA0  3020               	movlw	32
  2160  0CA1  120A  158A  236A  120A  158A  	fcall	_spiInit
  2161  0CA6                     l1994:
  2162                           
  2163                           ;PIC_Master.c: 278:         centenaVtemperatura = valor + 48;
  2164  0CA6  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0CA7  1303               	bcf	3,6	;RP1=0, select bank0
  2166  0CA8  128C               	bcf	12,5	;volatile
  2167  0CA9                     l165:
  2168  0CA9  0008               	return
  2169  0CAA                     __end_of_setup:
  2170                           
  2171                           	psect	text5
  2172  0B6A                     __ptext5:	
  2173 ;; *************** function _spiInit *****************
  2174 ;; Defined at:
  2175 ;;		line 12 in file "SPI.c"
  2176 ;; Parameters:    Size  Location     Type
  2177 ;;  sType           1    wreg     enum E1264
  2178 ;;  sDataSample     1    3[COMMON] enum E1272
  2179 ;;  sClockIdle      1    4[COMMON] enum E1276
  2180 ;;  sTransmitEdg    1    5[COMMON] enum E1280
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;  sType           1    6[COMMON] enum E1264
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  1    wreg      void 
  2185 ;; Registers used:
  2186 ;;		wreg, status,2, status,0
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2192 ;;      Params:         3       0       0       0       0
  2193 ;;      Locals:         1       0       0       0       0
  2194 ;;      Temps:          0       0       0       0       0
  2195 ;;      Totals:         4       0       0       0       0
  2196 ;;Total ram usage:        4 bytes
  2197 ;; Hardware stack levels used:    1
  2198 ;; Hardware stack levels required when called:    2
  2199 ;; This function calls:
  2200 ;;		Nothing
  2201 ;; This function is called by:
  2202 ;;		_setup
  2203 ;; This function uses a non-reentrant model
  2204 ;;
  2205                           
  2206                           
  2207                           ;psect for function _spiInit
  2208  0B6A                     _spiInit:
  2209                           
  2210                           ;incstack = 0
  2211                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2212                           ;spiInit@sType stored from wreg
  2213  0B6A  00F6               	movwf	spiInit@sType
  2214  0B6B                     l1638:
  2215                           
  2216                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  2217  0B6B  1683               	bsf	3,5	;RP0=1, select bank1
  2218  0B6C  1303               	bcf	3,6	;RP1=0, select bank1
  2219  0B6D  1287               	bcf	7,5	;volatile
  2220                           
  2221                           ;SPI.c: 15:     if(sType & 0b00000100)
  2222  0B6E  1D76               	btfss	spiInit@sType,2
  2223  0B6F  2B71               	goto	u1071
  2224  0B70  2B72               	goto	u1070
  2225  0B71                     u1071:
  2226  0B71  2B76               	goto	l1644
  2227  0B72                     u1070:
  2228  0B72                     l1640:
  2229                           
  2230                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2231  0B72  0875               	movf	spiInit@sTransmitEdge,w
  2232  0B73  0094               	movwf	20	;volatile
  2233  0B74                     l1642:
  2234                           
  2235                           ;SPI.c: 18:         TRISC3 = 1;
  2236  0B74  1587               	bsf	7,3	;volatile
  2237                           
  2238                           ;SPI.c: 19:     }
  2239  0B75  2B7A               	goto	l194
  2240  0B76                     l1644:
  2241                           
  2242                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2243  0B76  0873               	movf	spiInit@sDataSample,w
  2244  0B77  0475               	iorwf	spiInit@sTransmitEdge,w
  2245  0B78  0094               	movwf	20	;volatile
  2246  0B79                     l1646:
  2247                           
  2248                           ;SPI.c: 23:         TRISC3 = 0;
  2249  0B79  1187               	bcf	7,3	;volatile
  2250  0B7A                     l194:	
  2251                           ;SPI.c: 24:     }
  2252                           
  2253                           
  2254                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2255  0B7A  0876               	movf	spiInit@sType,w
  2256  0B7B  0474               	iorwf	spiInit@sClockIdle,w
  2257  0B7C  1283               	bcf	3,5	;RP0=0, select bank0
  2258  0B7D  1303               	bcf	3,6	;RP1=0, select bank0
  2259  0B7E  0094               	movwf	20	;volatile
  2260  0B7F                     l195:
  2261  0B7F  0008               	return
  2262  0B80                     __end_of_spiInit:
  2263                           
  2264                           	psect	text6
  2265  06B6                     __ptext6:	
  2266 ;; *************** function _conv_Numero_A_StringTemperatura *****************
  2267 ;; Defined at:
  2268 ;;		line 307 in file "PIC_Master.c"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;  x               1    wreg     unsigned char 
  2271 ;; Auto vars:     Size  Location     Type
  2272 ;;  x               1   51[BANK0 ] unsigned char 
  2273 ;; Return value:  Size  Location     Type
  2274 ;;                  1    wreg      void 
  2275 ;; Registers used:
  2276 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2277 ;; Tracked objects:
  2278 ;;		On entry : 0/0
  2279 ;;		On exit  : 0/0
  2280 ;;		Unchanged: 0/0
  2281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2282 ;;      Params:         0       0       0       0       0
  2283 ;;      Locals:         0       1       0       0       0
  2284 ;;      Temps:          0       4       0       0       0
  2285 ;;      Totals:         0       5       0       0       0
  2286 ;;Total ram usage:        5 bytes
  2287 ;; Hardware stack levels used:    1
  2288 ;; Hardware stack levels required when called:    4
  2289 ;; This function calls:
  2290 ;;		___flmul
  2291 ;;		___fltol
  2292 ;;		___lwdiv
  2293 ;;		___wmul
  2294 ;;		___xxtofl
  2295 ;; This function is called by:
  2296 ;;		_main
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300                           
  2301                           ;psect for function _conv_Numero_A_StringTemperatura
  2302  06B6                     _conv_Numero_A_StringTemperatura:
  2303                           
  2304                           ;incstack = 0
  2305                           ; Regs used in _conv_Numero_A_StringTemperatura: [wreg+status,2+status,0+btemp+1+pclath+
      +                          cstack]
  2306                           ;conv_Numero_A_StringTemperatura@x stored from wreg
  2307  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  2308  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  2309  06B8  00D3               	movwf	conv_Numero_A_StringTemperatura@x
  2310  06B9                     l2506:
  2311  06B9  3044               	movlw	68
  2312  06BA  0253               	subwf	conv_Numero_A_StringTemperatura@x,w
  2313  06BB  1803               	skipnc
  2314  06BC  2EBE               	goto	u2301
  2315  06BD  2EBF               	goto	u2300
  2316  06BE                     u2301:
  2317  06BE  2F77               	goto	l2530
  2318  06BF                     u2300:
  2319  06BF                     l2508:
  2320  06BF  302D               	movlw	45
  2321  06C0  00CF               	movwf	??_conv_Numero_A_StringTemperatura
  2322  06C1  084F               	movf	??_conv_Numero_A_StringTemperatura,w
  2323  06C2  00D6               	movwf	_signo
  2324  06C3                     l2510:
  2325  06C3  0853               	movf	conv_Numero_A_StringTemperatura@x,w
  2326  06C4  00CF               	movwf	??_conv_Numero_A_StringTemperatura
  2327  06C5  01D0               	clrf	??_conv_Numero_A_StringTemperatura+1
  2328  06C6  01D1               	clrf	??_conv_Numero_A_StringTemperatura+2
  2329  06C7  01D2               	clrf	??_conv_Numero_A_StringTemperatura+3
  2330  06C8  0852               	movf	??_conv_Numero_A_StringTemperatura+3,w
  2331  06C9  00F6               	movwf	___xxtofl@val+3
  2332  06CA  0851               	movf	??_conv_Numero_A_StringTemperatura+2,w
  2333  06CB  00F5               	movwf	___xxtofl@val+2
  2334  06CC  0850               	movf	??_conv_Numero_A_StringTemperatura+1,w
  2335  06CD  00F4               	movwf	___xxtofl@val+1
  2336  06CE  084F               	movf	??_conv_Numero_A_StringTemperatura,w
  2337  06CF  00F3               	movwf	___xxtofl@val
  2338  06D0  3001               	movlw	1
  2339  06D1  120A  158A  2744  120A  118A  	fcall	___xxtofl
  2340  06D6  0876               	movf	?___xxtofl+3,w
  2341  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  2342  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  2343  06D9  00B1               	movwf	___flmul@a+3
  2344  06DA  0875               	movf	?___xxtofl+2,w
  2345  06DB  00B0               	movwf	___flmul@a+2
  2346  06DC  0874               	movf	?___xxtofl+1,w
  2347  06DD  00AF               	movwf	___flmul@a+1
  2348  06DE  0873               	movf	?___xxtofl,w
  2349  06DF  00AE               	movwf	___flmul@a
  2350  06E0  303F               	movlw	63
  2351  06E1  00AD               	movwf	___flmul@b+3
  2352  06E2  304C               	movlw	76
  2353  06E3  00AC               	movwf	___flmul@b+2
  2354  06E4  30CC               	movlw	204
  2355  06E5  00AB               	movwf	___flmul@b+1
  2356  06E6  30CD               	movlw	205
  2357  06E7  00AA               	movwf	___flmul@b
  2358  06E8  120A  118A  2026  120A  118A  	fcall	___flmul
  2359  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  2360  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  2361  06EF  082D               	movf	?___flmul+3,w
  2362  06F0  00C7               	movwf	___fltol@f1+3
  2363  06F1  082C               	movf	?___flmul+2,w
  2364  06F2  00C6               	movwf	___fltol@f1+2
  2365  06F3  082B               	movf	?___flmul+1,w
  2366  06F4  00C5               	movwf	___fltol@f1+1
  2367  06F5  082A               	movf	?___flmul,w
  2368  06F6  00C4               	movwf	___fltol@f1
  2369  06F7  120A  158A  26C8  120A  118A  	fcall	___fltol
  2370  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  2371  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  2372  06FE  0845               	movf	?___fltol+1,w
  2373  06FF  00FA               	movwf	_valor+1
  2374  0700  0844               	movf	?___fltol,w
  2375  0701  00F9               	movwf	_valor
  2376  0702                     l2512:
  2377  0702  0879               	movf	_valor,w
  2378  0703  3EC9               	addlw	201
  2379  0704  00F9               	movwf	_valor
  2380  0705  087A               	movf	_valor+1,w
  2381  0706  1803               	skipnc
  2382  0707  3E01               	addlw	1
  2383  0708  3EFF               	addlw	255
  2384  0709  00FA               	movwf	_valor+1
  2385  070A                     l2514:
  2386  070A  09F9               	comf	_valor,f
  2387  070B  09FA               	comf	_valor+1,f
  2388  070C  0AF9               	incf	_valor,f
  2389  070D  1903               	skipnz
  2390  070E  0AFA               	incf	_valor+1,f
  2391  070F                     l2516:
  2392  070F  3064               	movlw	100
  2393  0710  00F3               	movwf	___lwdiv@divisor
  2394  0711  3000               	movlw	0
  2395  0712  00F4               	movwf	___lwdiv@divisor+1
  2396  0713  087A               	movf	_valor+1,w
  2397  0714  00F6               	movwf	___lwdiv@dividend+1
  2398  0715  0879               	movf	_valor,w
  2399  0716  00F5               	movwf	___lwdiv@dividend
  2400  0717  120A  158A  24E3  120A  118A  	fcall	___lwdiv
  2401  071C  0873               	movf	?___lwdiv,w
  2402  071D  1283               	bcf	3,5	;RP0=0, select bank0
  2403  071E  1303               	bcf	3,6	;RP1=0, select bank0
  2404  071F  00CF               	movwf	??_conv_Numero_A_StringTemperatura
  2405  0720  084F               	movf	??_conv_Numero_A_StringTemperatura,w
  2406  0721  00F8               	movwf	_unidadVtemperatura
  2407  0722                     l2518:
  2408  0722  0878               	movf	_unidadVtemperatura,w
  2409  0723  00CF               	movwf	??_conv_Numero_A_StringTemperatura
  2410  0724  01D0               	clrf	??_conv_Numero_A_StringTemperatura+1
  2411  0725  084F               	movf	??_conv_Numero_A_StringTemperatura,w
  2412  0726  00F3               	movwf	___wmul@multiplier
  2413  0727  0850               	movf	??_conv_Numero_A_StringTemperatura+1,w
  2414  0728  00F4               	movwf	___wmul@multiplier+1
  2415  0729  309C               	movlw	156
  2416  072A  00F5               	movwf	___wmul@multiplicand
  2417  072B  30FF               	movlw	255
  2418  072C  00F6               	movwf	___wmul@multiplicand+1
  2419  072D  120A  158A  2447  120A  118A  	fcall	___wmul
  2420  0732  0879               	movf	_valor,w
  2421  0733  0773               	addwf	?___wmul,w
  2422  0734  00F9               	movwf	_valor
  2423  0735  087A               	movf	_valor+1,w
  2424  0736  1803               	skipnc
  2425  0737  0A7A               	incf	_valor+1,w
  2426  0738  0774               	addwf	?___wmul+1,w
  2427  0739  00FA               	movwf	_valor+1
  2428  073A                     l2520:
  2429  073A  300A               	movlw	10
  2430  073B  00F3               	movwf	___lwdiv@divisor
  2431  073C  3000               	movlw	0
  2432  073D  00F4               	movwf	___lwdiv@divisor+1
  2433  073E  087A               	movf	_valor+1,w
  2434  073F  00F6               	movwf	___lwdiv@dividend+1
  2435  0740  0879               	movf	_valor,w
  2436  0741  00F5               	movwf	___lwdiv@dividend
  2437  0742  120A  158A  24E3  120A  118A  	fcall	___lwdiv
  2438  0747  0873               	movf	?___lwdiv,w
  2439  0748  1283               	bcf	3,5	;RP0=0, select bank0
  2440  0749  1303               	bcf	3,6	;RP1=0, select bank0
  2441  074A  00CF               	movwf	??_conv_Numero_A_StringTemperatura
  2442  074B  084F               	movf	??_conv_Numero_A_StringTemperatura,w
  2443  074C  00D8               	movwf	_decenaVtemperatura
  2444  074D                     l2522:
  2445  074D  0858               	movf	_decenaVtemperatura,w
  2446  074E  00CF               	movwf	??_conv_Numero_A_StringTemperatura
  2447  074F  01D0               	clrf	??_conv_Numero_A_StringTemperatura+1
  2448  0750  084F               	movf	??_conv_Numero_A_StringTemperatura,w
  2449  0751  00F3               	movwf	___wmul@multiplier
  2450  0752  0850               	movf	??_conv_Numero_A_StringTemperatura+1,w
  2451  0753  00F4               	movwf	___wmul@multiplier+1
  2452  0754  30F6               	movlw	246
  2453  0755  00F5               	movwf	___wmul@multiplicand
  2454  0756  30FF               	movlw	255
  2455  0757  00F6               	movwf	___wmul@multiplicand+1
  2456  0758  120A  158A  2447  120A  118A  	fcall	___wmul
  2457  075D  0879               	movf	_valor,w
  2458  075E  0773               	addwf	?___wmul,w
  2459  075F  00F9               	movwf	_valor
  2460  0760  087A               	movf	_valor+1,w
  2461  0761  1803               	skipnc
  2462  0762  0A7A               	incf	_valor+1,w
  2463  0763  0774               	addwf	?___wmul+1,w
  2464  0764  00FA               	movwf	_valor+1
  2465  0765                     l2524:
  2466  0765  0879               	movf	_valor,w
  2467  0766  3E30               	addlw	48
  2468  0767  1283               	bcf	3,5	;RP0=0, select bank0
  2469  0768  1303               	bcf	3,6	;RP1=0, select bank0
  2470  0769  00CF               	movwf	??_conv_Numero_A_StringTemperatura
  2471  076A  084F               	movf	??_conv_Numero_A_StringTemperatura,w
  2472  076B  00D7               	movwf	_centenaVtemperatura
  2473  076C                     l2526:
  2474  076C  0878               	movf	_unidadVtemperatura,w
  2475  076D  3E30               	addlw	48
  2476  076E  00CF               	movwf	??_conv_Numero_A_StringTemperatura
  2477  076F  084F               	movf	??_conv_Numero_A_StringTemperatura,w
  2478  0770  00F8               	movwf	_unidadVtemperatura
  2479  0771                     l2528:
  2480  0771  0858               	movf	_decenaVtemperatura,w
  2481  0772  3E30               	addlw	48
  2482  0773  00CF               	movwf	??_conv_Numero_A_StringTemperatura
  2483  0774  084F               	movf	??_conv_Numero_A_StringTemperatura,w
  2484  0775  00D8               	movwf	_decenaVtemperatura
  2485  0776  2FDA               	goto	l178
  2486  0777                     l2530:
  2487  0777  3044               	movlw	68
  2488  0778  0653               	xorwf	conv_Numero_A_StringTemperatura@x,w
  2489  0779  1D03               	btfss	3,2
  2490  077A  2F7C               	goto	u2311
  2491  077B  2F7D               	goto	u2310
  2492  077C                     u2311:
  2493  077C  2F8E               	goto	l2534
  2494  077D                     u2310:
  2495  077D                     l2532:
  2496  077D  3020               	movlw	32
  2497  077E  00CF               	movwf	??_conv_Numero_A_StringTemperatura
  2498  077F  084F               	movf	??_conv_Numero_A_StringTemperatura,w
  2499  0780  00D6               	movwf	_signo
  2500  0781  3030               	movlw	48
  2501  0782  00CF               	movwf	??_conv_Numero_A_StringTemperatura
  2502  0783  084F               	movf	??_conv_Numero_A_StringTemperatura,w
  2503  0784  00F8               	movwf	_unidadVtemperatura
  2504  0785  3030               	movlw	48
  2505  0786  00CF               	movwf	??_conv_Numero_A_StringTemperatura
  2506  0787  084F               	movf	??_conv_Numero_A_StringTemperatura,w
  2507  0788  00D8               	movwf	_decenaVtemperatura
  2508  0789  3030               	movlw	48
  2509  078A  00CF               	movwf	??_conv_Numero_A_StringTemperatura
  2510  078B  084F               	movf	??_conv_Numero_A_StringTemperatura,w
  2511  078C  00D7               	movwf	_centenaVtemperatura
  2512  078D  2FDA               	goto	l178
  2513  078E                     l2534:
  2514  078E  302B               	movlw	43
  2515  078F  00CF               	movwf	??_conv_Numero_A_StringTemperatura
  2516  0790  084F               	movf	??_conv_Numero_A_StringTemperatura,w
  2517  0791  00D6               	movwf	_signo
  2518  0792  0853               	movf	conv_Numero_A_StringTemperatura@x,w
  2519  0793  00CF               	movwf	??_conv_Numero_A_StringTemperatura
  2520  0794  01D0               	clrf	??_conv_Numero_A_StringTemperatura+1
  2521  0795  084F               	movf	??_conv_Numero_A_StringTemperatura,w
  2522  0796  00F9               	movwf	_valor
  2523  0797  0850               	movf	??_conv_Numero_A_StringTemperatura+1,w
  2524  0798  00FA               	movwf	_valor+1
  2525  0799                     l2536:
  2526  0799  0879               	movf	_valor,w
  2527  079A  00F3               	movwf	___xxtofl@val
  2528  079B  087A               	movf	_valor+1,w
  2529  079C  00F4               	movwf	___xxtofl@val+1
  2530  079D  01F5               	clrf	___xxtofl@val+2
  2531  079E  01F6               	clrf	___xxtofl@val+3
  2532  079F  3000               	movlw	0
  2533  07A0  120A  158A  2744  120A  118A  	fcall	___xxtofl
  2534  07A5  0876               	movf	?___xxtofl+3,w
  2535  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  2536  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  2537  07A8  00B1               	movwf	___flmul@a+3
  2538  07A9  0875               	movf	?___xxtofl+2,w
  2539  07AA  00B0               	movwf	___flmul@a+2
  2540  07AB  0874               	movf	?___xxtofl+1,w
  2541  07AC  00AF               	movwf	___flmul@a+1
  2542  07AD  0873               	movf	?___xxtofl,w
  2543  07AE  00AE               	movwf	___flmul@a
  2544  07AF  303F               	movlw	63
  2545  07B0  00AD               	movwf	___flmul@b+3
  2546  07B1  304C               	movlw	76
  2547  07B2  00AC               	movwf	___flmul@b+2
  2548  07B3  30CC               	movlw	204
  2549  07B4  00AB               	movwf	___flmul@b+1
  2550  07B5  30CD               	movlw	205
  2551  07B6  00AA               	movwf	___flmul@b
  2552  07B7  120A  118A  2026  120A  118A  	fcall	___flmul
  2553  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  2554  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  2555  07BE  082D               	movf	?___flmul+3,w
  2556  07BF  00C7               	movwf	___fltol@f1+3
  2557  07C0  082C               	movf	?___flmul+2,w
  2558  07C1  00C6               	movwf	___fltol@f1+2
  2559  07C2  082B               	movf	?___flmul+1,w
  2560  07C3  00C5               	movwf	___fltol@f1+1
  2561  07C4  082A               	movf	?___flmul,w
  2562  07C5  00C4               	movwf	___fltol@f1
  2563  07C6  120A  158A  26C8  120A  118A  	fcall	___fltol
  2564  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  2565  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  2566  07CD  0845               	movf	?___fltol+1,w
  2567  07CE  00FA               	movwf	_valor+1
  2568  07CF  0844               	movf	?___fltol,w
  2569  07D0  00F9               	movwf	_valor
  2570  07D1                     l2538:
  2571  07D1  0879               	movf	_valor,w
  2572  07D2  3EC9               	addlw	201
  2573  07D3  00F9               	movwf	_valor
  2574  07D4  087A               	movf	_valor+1,w
  2575  07D5  1803               	skipnc
  2576  07D6  3E01               	addlw	1
  2577  07D7  3EFF               	addlw	255
  2578  07D8  00FA               	movwf	_valor+1
  2579  07D9  2F0F               	goto	l2516
  2580  07DA                     l178:
  2581  07DA  0008               	return
  2582  07DB                     __end_of_conv_Numero_A_StringTemperatura:
  2583                           
  2584                           	psect	text7
  2585  0F44                     __ptext7:	
  2586 ;; *************** function ___xxtofl *****************
  2587 ;; Defined at:
  2588 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;  sign            1    wreg     unsigned char 
  2591 ;;  val             4    3[COMMON] long 
  2592 ;; Auto vars:     Size  Location     Type
  2593 ;;  sign            1    4[BANK0 ] unsigned char 
  2594 ;;  arg             4    6[BANK0 ] unsigned long 
  2595 ;;  exp             1    5[BANK0 ] unsigned char 
  2596 ;; Return value:  Size  Location     Type
  2597 ;;                  4    3[COMMON] unsigned char 
  2598 ;; Registers used:
  2599 ;;		wreg, status,2, status,0
  2600 ;; Tracked objects:
  2601 ;;		On entry : 0/0
  2602 ;;		On exit  : 0/0
  2603 ;;		Unchanged: 0/0
